dataset,model,sample_id,S,stable_at_0.05,stable_at_0.10,stable_at_0.15,stable_at_0.20,n_variants_used
DBPedia,gemini-2.5-flash,1383,0.25501972217760543,0,0,0,0,30
DBPedia,gemini-2.5-flash,1881,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,5343,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,6989,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,10934,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,11385,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,16379,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,17620,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,22739,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,23680,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,25118,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,29168,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,32285,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,34251,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,37609,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,39592,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,40876,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,44682,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,46518,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,49156,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,54738,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,54759,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,56383,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,58716,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,64297,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,64705,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,65619,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash,66570,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,1383,0.09280966504442822,0,1,1,1,30
DBPedia,gemini-2.5-flash-lite,1881,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,5343,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,6989,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,10934,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,11385,0.23147064491545163,0,0,0,0,30
DBPedia,gemini-2.5-flash-lite,16379,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,17620,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,22739,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,23680,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,25118,0.2058586508297276,0,0,0,0,30
DBPedia,gemini-2.5-flash-lite,29168,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,32285,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,34251,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,37609,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,39592,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,40876,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,44682,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,46518,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,49156,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,54738,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,54759,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,56383,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,58716,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,64297,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,64705,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,65619,0.0,1,1,1,1,30
DBPedia,gemini-2.5-flash-lite,66570,0.0,1,1,1,1,30
DBPedia,gemini-2.5-pro,1383,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,1881,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,5343,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,6989,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,10934,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,11385,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,16379,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,17620,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,22739,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,23680,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,25118,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,29168,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,32285,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,34251,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,37609,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,39592,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,40876,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,44682,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,46518,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,49156,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,54738,0.0,1,1,1,1,11
DBPedia,gemini-2.5-pro,54759,0.0,1,1,1,1,10
DBPedia,gemini-2.5-pro,56383,0.0,1,1,1,1,10
DBPedia,gemini-2.5-pro,58716,0.0,1,1,1,1,10
DBPedia,gemini-2.5-pro,64297,0.0,1,1,1,1,10
DBPedia,gemini-2.5-pro,64705,0.0,1,1,1,1,10
DBPedia,gemini-2.5-pro,65619,0.0,1,1,1,1,10
DBPedia,gemini-2.5-pro,66570,0.0,1,1,1,1,10
DBPedia,llama-3.1-8b-instant,1383,0.09280966504442822,0,1,1,1,30
DBPedia,llama-3.1-8b-instant,1881,0.31819408749727696,0,0,0,0,30
DBPedia,llama-3.1-8b-instant,5343,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,6989,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,10934,0.05537763214483479,0,1,1,1,30
DBPedia,llama-3.1-8b-instant,11385,0.2058586508297276,0,0,0,0,30
DBPedia,llama-3.1-8b-instant,16379,0.05537763214483479,0,1,1,1,30
DBPedia,llama-3.1-8b-instant,17620,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,22739,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,23680,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,25118,0.17072808680969082,0,0,0,1,30
DBPedia,llama-3.1-8b-instant,29168,0.24837824114222032,0,0,0,0,30
DBPedia,llama-3.1-8b-instant,32285,0.05537763214483479,0,1,1,1,30
DBPedia,llama-3.1-8b-instant,34251,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,37609,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,39592,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,40876,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,44682,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,46518,0.1231814745907173,0,0,1,1,30
DBPedia,llama-3.1-8b-instant,49156,0.2618068586689422,0,0,0,0,30
DBPedia,llama-3.1-8b-instant,54738,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,54759,0.2058586508297276,0,0,0,0,30
DBPedia,llama-3.1-8b-instant,56383,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,58716,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,64297,0.35745657426341987,0,0,0,0,30
DBPedia,llama-3.1-8b-instant,64705,0.21974330186402025,0,0,0,0,30
DBPedia,llama-3.1-8b-instant,65619,0.0,1,1,1,1,30
DBPedia,llama-3.1-8b-instant,66570,0.0,1,1,1,1,30
MeetingBank,gemini-2.5-flash,1,0.0781329870223999,0,1,1,1,2
MeetingBank,gemini-2.5-flash,2,0.06420326232910156,0,1,1,1,2
MeetingBank,gemini-2.5-flash,3,0.07234156131744385,0,1,1,1,2
MeetingBank,gemini-2.5-flash,4,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,5,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,6,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,7,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,8,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,9,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,10,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,11,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,12,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,13,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,14,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,15,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,16,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,17,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,18,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,19,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,20,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,21,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,22,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,23,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,24,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,25,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,26,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,27,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,28,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,29,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,30,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,31,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,32,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,33,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,34,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,35,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,36,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,37,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,38,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,39,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,40,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,41,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,42,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,43,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,44,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,45,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,46,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,47,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,48,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,49,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,50,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,51,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,52,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,53,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,54,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,55,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,56,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,57,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,58,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,59,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,60,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,61,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,62,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,63,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,64,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,65,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,66,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,67,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,68,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,69,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,70,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,71,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,72,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,73,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,74,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,75,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,76,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,77,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,78,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,79,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,80,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,81,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,82,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,83,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,84,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,85,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,86,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,87,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,88,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,89,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,90,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,91,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,92,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,93,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,94,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,95,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,96,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,97,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,98,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,99,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash,100,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,1,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,2,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,3,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,4,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,5,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,6,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,7,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,8,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,9,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,10,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,11,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,12,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,13,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,14,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,15,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,16,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,17,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,18,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,19,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,20,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,21,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,22,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,23,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,24,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,25,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,26,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,27,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,28,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,29,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,30,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,31,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,32,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,33,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,34,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,35,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,36,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,37,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,38,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,39,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,40,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,41,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,42,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,43,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,44,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,45,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,46,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,47,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,48,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,49,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,50,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,51,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,52,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,53,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,54,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,55,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,56,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,57,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,58,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,59,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,60,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,61,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,62,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,63,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,64,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,65,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,66,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,67,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,68,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,69,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,70,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,71,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,72,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,73,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,74,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,75,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,76,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,77,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,78,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,79,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,80,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,81,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,82,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,83,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,84,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,85,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,86,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,87,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,88,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,89,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,90,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,91,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-flash-lite,92,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,1,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,2,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,3,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,4,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,5,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,6,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,7,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,8,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,9,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,10,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,11,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,12,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,13,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,14,1.0,0,0,0,0,1
MeetingBank,gemini-2.5-pro,15,1.0,0,0,0,0,1
